Customer ID,Purchasing Power
587707,Low
270905,Low
481754,Mid
125995,Mid
40000,Mid
158775,High
705739,Low
32083,Low
76700,Low
467055,Low
720284,Low
48311,Low
785060,Mid
770598,Mid
909226,Mid
122067,High
724371,Low
24353,Low
372215,Low
956943,Low
248529,Low
92366,Low
106416,Mid
961065,Mid
936919,Mid
890239,High
333798,Low
494894,Low
747210,Low
282634,Low
890180,Low
297931,Low
446149,Mid
968835,Mid
378766,Mid
124203,High
506596,Low
469962,Low
994766,Low
961601,Low
50606,Low
953720,Low
252729,Mid
180218,Mid
842729,Mid
459136,High
63395,Low
978969,Low
745548,Low
232118,Low
354881,Low
762213,Low
22608,Mid
370947,Mid
309540,Mid
127515,High
878595,Low
342243,Low
37543,Low
227555,Low
653687,Low
945882,Low
334329,Mid
115640,Mid
292790,Mid
373497,High
473605,Low
580671,Low
244492,Low
626196,Low
326469,Low
406062,Low
221722,Mid
375223,Mid
554906,Mid
317010,High
963488,Low
263640,Low
29691,Low
221145,Low
750082,Low
193813,Low
26267,Mid
870129,Mid
59229,Mid
790580,High
177474,Low
41749,Low
572168,Low
809269,Low
489896,Low
998576,Low
87999,Mid
362059,Mid
898573,Mid
793272,High
674105,Low
301073,Low
101045,Low
394114,Low
867061,Low
402872,Low
876199,Mid
684350,Mid
914380,Mid
676165,High
466072,Low
723492,Low
96138,Low
274215,Low
301904,Low
227753,Low
155130,Mid
913687,Mid
105098,Mid
291911,High
95956,Low
982916,Low
324467,Low
429781,Low
43574,Low
241790,Low
128702,Mid
274714,Mid
519548,Mid
838426,High
447452,Low
123896,Low
516187,Low
617129,Low
500892,Low
804635,Low
25151,Mid
988382,Mid
988911,Mid
875579,High
326531,Low
358076,Low
436700,Low
203603,Low
256548,Low
952893,Low
159247,Mid
683034,Mid
347133,Mid
71386,High
973819,Low
554163,Low
889653,Low
80216,Low
481733,Low
696136,Low
677734,Mid
970009,Mid
691964,Mid
508249,High
221280,Low
521253,Low
679200,Low
72378,Low
504251,Low
641083,Low
74949,Mid
141702,Mid
973719,Mid
784735,High
597354,Low
541721,Low
198644,Low
865117,Low
8146,Low
510874,Low
58883,Mid
186714,Mid
501649,Mid
511708,High
723524,Low
737482,Low
149291,Low
318327,Low
798033,Low
833216,Low
755102,Mid
259913,Mid
152644,Mid
334979,High
367924,Low
658198,Low
610460,Low
242711,Low
54256,Low
553874,Low
193828,Mid
675989,Mid
199720,Mid
710032,High
742684,Low
995114,Low
536467,Low
472966,Low
759574,Low
107819,Low
171604,Mid
354170,Mid
66575,Mid
837412,High
205439,Low
330245,Low
540543,Low
981201,Low
171872,Low
904716,Low
673628,Mid
983728,Mid
387129,Mid
173737,High
262136,Low
156304,Low
791207,Low
953813,Low
635845,Low
275042,Low
173599,Mid
718871,Mid
175813,Mid
247215,High
407819,Low
88932,Low
669431,Low
604739,Low
303763,Low
67554,Low
495150,Mid
764910,Mid
62690,Mid
410187,High
747909,Low
798120,Low
672483,Low
526062,Low
288624,Low
87994,Low
981078,Mid
247272,Mid
695026,Mid
216820,High
655687,Low
228521,Low
534094,Low
985145,Low
881143,Low
326952,Low
394076,Mid
15094,Mid
422432,Mid
460312,High
75212,Low
587450,Low
160103,Low
283263,Low
815857,Low
877666,Low
72877,Mid
875933,Mid
792620,Mid
964802,High
6832,Low
385868,Low
395927,Low
220893,Low
803718,Low
645154,Low
626384,Mid
803071,Mid
734075,Mid
901456,High
670972,Low
721719,Low
962406,Low
683467,Low
101452,Low
702892,Low
508531,Mid
874464,Mid
205190,Mid
155170,High
992524,Low
110358,Low
799011,Low
761620,Low
561274,Low
122460,Low
33282,Mid
267975,Mid
793937,Mid
377435,High
519990,Low
354933,Low
180589,Low
500160,Low
583517,Low
874007,Low
172119,Mid
467336,Mid
862348,Mid
198197,High
879891,Low
665004,Low
756544,Low
466585,Low
662557,Low
552803,Low
42623,Mid
275271,Mid
941379,Mid
701998,High
996271,Low
380751,Low
235145,Low
976269,Low
526974,Low
459103,Low
127154,Mid
103244,Mid
233166,Mid
827023,High
538245,Low
884896,Low
616255,Low
302821,Low
847998,Low
921383,Low
318610,Mid
721351,Mid
490800,Mid
419108,High
357204,Low
991069,Low
97575,Low
702004,Low
65630,Low
436392,Low
827966,Mid
372003,Mid
992004,Mid
118958,High
830166,Low
638383,Low
633628,Low
264942,Low
6572,Low
78249,Low
242125,Mid
303086,Mid
365251,Mid
587856,High
49593,Low
574080,Low
476285,Low
139462,Low
495898,Low
789057,Low
479583,Mid
600038,Mid
292321,Mid
67252,High
125963,Low
558457,Low
968336,Low
735083,Low
480968,Low
14911,Low
774519,Mid
750129,Mid
200608,Mid
615953,High
748973,Low
903419,Low
295656,Low
31829,Low
969380,Low
38640,Low
604278,Mid
510289,Mid
792235,Mid
179317,High
504606,Low
657219,Low
12453,Low
508824,Low
545887,Low
125822,Low
89471,Mid
85720,Mid
409497,Mid
620881,High
730512,Low
547956,Low
705988,Low
790918,Low
75754,Low
111990,Low
791447,Mid
201495,Mid
68600,Mid
609812,High
110845,Low
582884,Low
854300,Low
454257,Low
786759,Low
696288,Low
307235,Mid
840437,Mid
335531,Mid
980483,High
611944,Low
10060,Low
562956,Low
2244,Low
795990,Low
670113,Low
296714,Mid
549146,Mid
31993,Mid
267458,High
601735,Low
144981,Low
109565,Low
148234,Low
700307,Low
184436,Low
357187,Mid
276552,Mid
205136,Mid
6222,High
23698,Low
109897,Low
518970,Low
289311,Low
959322,Low
949492,Low
331764,Mid
916123,Mid
537382,Mid
769829,High
131069,Low
273744,Low
728160,Low
636625,Low
880065,Low
824532,Low
444682,Mid
673380,Mid
170910,Mid
920274,High
234281,Low
723272,Low
882771,Low
49673,Low
173544,Low
32495,Low
41791,Mid
935568,Mid
308442,Mid
948972,High
540858,Low
931952,Low
420116,Low
846976,Low
697338,Low
454432,Low
349915,Mid
91611,Mid
565532,Mid
774671,High
54904,Low
352876,Low
100184,Low
843178,Low
993246,Low
832045,Low
849997,Mid
854729,Mid
734517,Mid
807710,High
615109,Low
284391,Low
198544,Low
358034,Low
604320,Low
18828,Low
583865,Mid
379146,Mid
693335,Mid
107923,High
447078,Low
268653,Low
53973,Low
156604,Low
155606,Low
280316,Low
485493,Mid
366708,Mid
81685,Mid
532472,High
190736,Low
326025,Low
90113,Low
859538,Low
307310,Low
486107,Low
918741,Mid
781600,Mid
960428,Mid
218601,High
495706,Low
775542,Low
891935,Low
687305,Low
353481,Low
171841,Low
720982,Mid
665997,Mid
415836,Mid
516928,High
397563,Low
442688,Low
758880,Low
34135,Low
988822,Low
203786,Low
197838,Mid
738625,Mid
359871,Mid
791928,High
32898,Low
962355,Low
998010,Low
582385,Low
329236,Low
177946,Low
954180,Mid
776938,Mid
145044,Mid
589049,High
698148,Low
130940,Low
103094,Low
918791,Low
407692,Low
888357,Low
298550,Mid
402010,Mid
791877,Mid
692509,High
29992,Low
623979,Low
164388,Low
557167,Low
344548,Low
243130,Low
92935,Mid
969363,Mid
81788,Mid
372064,High
401222,Low
914350,Low
682792,Low
364685,Low
871469,Low
874588,Low
912156,Mid
640875,Mid
558958,Mid
770454,High
659130,Low
198395,Low
190193,Low
284582,Low
843390,Low
84249,Low
974676,Mid
846767,Mid
856806,Mid
258890,High
612924,Low
283897,Low
608833,Low
509677,Low
238609,Low
993735,Low
56065,Mid
861796,Mid
151812,Mid
265453,High
640646,Low
856381,Low
953878,Low
25415,Low
9855,Low
458308,Low
954859,Mid
144368,Mid
862256,Mid
729987,High
464977,Low
649014,Low
253477,Low
395373,Low
567423,Low
30245,Low
462798,Mid
247604,Mid
337151,Mid
121488,High
315445,Low
624363,Low
675444,Low
290490,Low
234822,Low
623603,Low
121246,Mid
678810,Mid
765029,Mid
214693,High
962303,Low
338232,Low
163657,Low
557732,Low
956381,Low
377583,Low
314711,Mid
144006,Mid
356013,Mid
324512,High
644592,Low
975309,Low
771668,Low
796405,Low
144899,Low
918138,Low
817709,Mid
231547,Mid
106265,Mid
426913,High
432825,Low
390860,Low
260780,Low
102036,Low
16844,Low
67582,Low
954995,Mid
569696,Mid
93027,Mid
164570,High
250961,Low
833759,Low
693447,Low
450460,Low
981612,Low
90394,Low
921544,Mid
647196,Mid
99630,Mid
241565,High
830066,Low
726025,Low
757501,Low
230132,Low
739829,Low
975043,Low
764467,Mid
641430,Mid
875689,Mid
445985,High
593269,Low
1176,Low
344730,Low
111285,Low
973013,Low
242064,Low
928072,Mid
675869,Mid
174705,Mid
259816,High
758344,Low
887801,Low
120387,Low
622565,Low
127488,Low
984625,Low
420565,Mid
180654,Mid
723566,Mid
777225,High
540866,Low
114248,Low
939964,Low
908914,Low
328715,Low
998301,Low
184524,Mid
58183,Mid
557170,Mid
144461,High
329553,Low
865840,Low
147818,Low
898279,Low
238700,Low
602547,Low
383201,Mid
413916,Mid
411663,Mid
735628,High
5476,Low
758084,Low
393328,Low
583020,Low
833182,Low
693851,Low
242838,Mid
386424,Mid
276487,Mid
151153,High
462435,Low
934555,Low
782939,Low
252057,Low
64090,Low
539100,Low
643131,Mid
593959,Mid
624827,Mid
662892,High
647202,Low
143142,Low
405288,Low
462738,Low
598938,Low
589057,Low
23075,Mid
466968,Mid
768233,Mid
53274,High
546624,Low
656267,Low
823932,Low
882529,Low
798831,Low
153943,Low
626504,Mid
4939,Mid
490914,Mid
705483,High
996483,Low
110576,Low
334975,Low
723147,Low
663299,Low
791998,Low
57969,Mid
404193,Mid
812612,Mid
492868,High
569307,Low
209667,Low
135090,Low
220268,Low
177825,Low
713943,Low
417328,Mid
873560,Mid
246101,Mid
322048,High
31211,Low
89583,Low
234648,Low
420787,Low
13259,Low
639890,Low
24338,Mid
759830,Mid
874378,Mid
3974,High
167916,Low
931920,Low
238403,Low
509938,Low
142425,Low
412199,Low
156030,Mid
801327,Mid
426061,Mid
601222,High
50958,Low
74688,Low
622259,Low
238292,Low
582903,Low
774750,Low
6535,Mid
239965,Mid
760497,Mid
446319,High
648967,Low
715744,Low
815797,Low
946300,Low
373527,Low
483207,Low
631198,Mid
941212,Mid
431244,Mid
130209,High
854852,Low
884524,Low
585959,Low
281455,Low
202809,Low
206966,Low
634692,Mid
68922,Mid
17467,Mid
987153,High
854219,Low
227109,Low
202752,Low
198999,Low
652214,Low
761095,Low
854317,Mid
810759,Mid
492884,Mid
222696,High
868713,Low
271592,Low
790241,Low
706695,Low
874111,Low
24918,Low
293110,Mid
958235,Mid
121520,Mid
260527,High
546289,Low
613105,Low
335728,Low
50815,Low
665573,Low
452352,Low
608248,Mid
594053,Mid
904588,Mid
534200,High
724919,Low
535185,Low
475546,Low
4656,Low
182743,Low
199651,Low
475340,Mid
673558,Mid
527546,Mid
335990,High
794450,Low
301707,Low
78166,Low
692734,Low
770308,Low
188214,Low
99883,Mid
454113,Mid
315588,Mid
224443,High
960510,Low
335172,Low
590705,Low
234842,Low
162813,Low
295370,Low
130015,Mid
480092,Mid
690712,Mid
81919,High
820092,Low
896891,Low
931189,Low
458235,Low
157072,Low
167153,Low
279883,Mid
327153,Mid
998706,Mid
876459,High
534988,Low
862518,Low
341692,Low
621166,Low
669447,Low
353380,Low
184154,Mid
637488,Mid
742440,Mid
720552,High
971594,Low
285616,Low
762180,Low
536229,Low
60404,Low
165375,Low
462568,Mid
613843,Mid
477279,Mid
648212,High
330454,Low
96837,Low
887062,Low
554190,Low
697433,Low
858809,Low
116487,Mid
76296,Mid
880700,Mid
344190,High
319530,Low
250184,Low
45464,Low
74564,Low
91421,Low
294456,Low
101719,Mid
239243,Mid
702513,Mid
799037,High
477948,Low
381367,Low
241531,Low
520077,Low
336831,Low
290376,Low
943768,Mid
492928,Mid
688587,Mid
972063,High
436724,Low
339812,Low
539483,Low
821729,Low
234616,Low
630600,Low
83407,Mid
223643,Mid
749355,Mid
147629,High
155960,Low
913691,Low
333250,Low
213569,Low
600258,Low
276330,Low
988402,Mid
733763,Mid
527158,Mid
383114,High
328418,Low
971017,Low
5793,Low
241098,Low
947640,Low
774322,Low
676265,Mid
858420,Mid
701850,Mid
404425,High
476820,Low
685806,Low
609808,Low
970296,Low
1741,Low
972875,Low
26785,Mid
774555,Mid
458533,Mid
345125,High
38542,Low
570182,Low
809921,Low
521024,Low
492938,Low
875209,Low
260141,Mid
946956,Mid
590620,Mid
805498,High
940220,Low
581743,Low
407072,Low
355097,Low
584288,Low
170807,Low
678619,Mid
886058,Mid
223368,Mid
906866,High
692072,Low
79062,Low
930957,Low
530749,Low
600858,Low
624039,Low
351438,Mid
767652,Mid
531828,Mid
517391,High
953578,Low
680158,Low
822495,Low
883301,Low
718723,Low
173928,Low
131995,Mid
774040,Mid
349809,Mid
806698,High
861366,Low
233130,Low
840523,Low
229842,Low
565348,Low
565752,Low
342871,Mid
313974,Mid
346428,Mid
941425,High
753422,Low
368075,Low
676437,Low
563913,Low
879686,Low
105817,Low
204917,Mid
271902,Mid
254136,Mid
564572,High
379747,Low
946302,Low
440668,Low
347499,Low
495030,Low
192255,Low
299231,Mid
240597,Mid
78402,Mid
201689,High
719096,Low
222978,Low
460553,Low
576779,Low
522829,Low
114111,Low
304694,Mid
125511,Mid
827448,Mid
220168,High
906154,Low
423712,Low
795889,Low
990387,Low
113522,Low
821757,Low
29277,Mid
734163,Mid
402343,Mid
372606,High
150658,Low
820526,Low
616291,Low
342627,Low
957952,Low
674486,Low
433164,Mid
760742,Mid
276842,Mid
924546,High
117303,Low
230776,Low
291818,Low
831228,Low
955964,Low
965635,Low
282738,Mid
989248,Mid
594981,Mid
866177,High
849871,Low
318240,Low
102866,Low
108302,Low
282311,Low
686122,Low
757709,Mid
350812,Mid
723879,Mid
328758,High
861041,Low
921273,Low
177663,Low
26286,Low
183020,Low
543203,Low
910278,Mid
713534,Mid
217234,Mid
793543,High
520585,Low
384399,Low
75814,Low
907549,Low
784612,Low
931941,Low
599665,Mid
514958,Mid
492147,Mid
721866,High
692927,Low
861909,Low
665900,Low
772189,Low
265257,Low
888301,Low
671101,Mid
616734,Mid
277220,Mid
445209,High
623019,Low
661116,Low
53290,Low
511956,Low
165800,Low
585774,Low
362871,Mid
553206,Mid
541898,Mid
655192,High
358854,Low
357962,Low
113758,Low
246542,Low
994202,Low
891848,Low
351393,Mid
741505,Mid
550578,Mid
159277,High
657302,Low
476642,Low
913027,Low
207818,Low
544109,Low
143682,Low
163225,Mid
287798,Mid
970156,Mid
424996,High
281724,Low
264693,Low
752997,Low
664003,Low
731096,Low
968610,Low
912815,Mid
13779,Mid
826988,Mid
572197,High
502422,Low
474386,Low
872196,Low
703482,Low
905955,Low
79552,Low
658603,Mid
179983,Mid
287840,Mid
104877,High
645315,Low
592908,Low
480962,Low
894564,Low
877290,Low
909805,Low
383962,Mid
494135,Mid
643784,Mid
27155,High
703839,Low
817427,Low
326396,Low
773108,Low
628459,Low
794346,Low
174856,Mid
778503,Mid
911527,Mid
628501,High
355564,Low
993654,Low
876923,Low
973761,Low
272552,Low
699430,Low
302631,Mid
326148,Mid
860162,Mid
359910,High
183627,Low
967532,Low
743057,Low
676179,Low
416706,Low
221491,Low
391302,Mid
496590,Mid
213785,Mid
482862,High
980254,Low
965505,Low
123180,Low
240262,Low
722009,Low
846977,Low
815826,Mid
97593,Mid
784535,Mid
913555,High
570706,Low
489065,Low
252722,Low
670391,Low
180707,Low
606815,Low
834832,Mid
480304,Mid
719465,Mid
252741,High
232472,Low
186468,Low
603340,Low
85044,Low
11564,Low
246686,Low
694969,Mid
921170,Mid
891197,Mid
167792,High
773905,Low
302462,Low
677971,Low
180128,Low
244880,Low
820677,Low
613723,Mid
309860,Mid
992888,Mid
384711,High
422199,Low
162792,Low
484660,Low
64938,Low
366890,Low
345667,Low
815414,Mid
801555,Mid
650918,Mid
890696,High
521789,Low
610100,Low
118996,Low
602615,Low
384196,Low
418259,Low
234181,Mid
619882,Mid
503151,Mid
176292,High
920982,Low
442481,Low
546805,Low
650705,Low
32460,Low
174168,Low
13450,Mid
623977,Mid
909363,Mid
912205,High
401221,Low
938091,Low
186077,Low
384674,Low
953263,Low
269905,Low
407280,Mid
794596,Mid
677240,Mid
327782,High
679568,Low
813565,Low
839700,Low
710521,Low
287994,Low
790721,Low
430850,Mid
766753,Mid
928163,Mid
684338,High
364005,Low
544716,Low
738852,Low
514193,Low
805170,Low
57073,Low
150903,Mid
333611,Mid
486018,Mid
385489,High
661703,Low
389632,Low
414179,Low
242634,Low
112643,Low
482809,Low
198660,Mid
264770,Mid
842770,Mid
94355,High
16400,Low
968643,Low
196962,Low
446606,Low
572936,Low
596220,Low
540037,Mid
204101,Mid
89075,Mid
384149,High
957972,Low
272818,Low
276937,Low
490551,Low
251977,Low
341640,Low
421975,Mid
410507,Mid
558485,Mid
805527,High
262599,Low
557361,Low
731036,Low
997122,Low
765382,Low
41347,Low
83246,Mid
514714,Mid
733658,Mid
169951,High
189949,Low
525609,Low
804759,Low
127054,Low
243098,Low
11395,Low
995463,Mid
263581,Mid
242913,Mid
442823,High
466870,Low
345279,Low
240478,Low
696511,Low
729130,Low
805607,Low
8433,Mid
347802,Mid
421501,Mid
106208,High
773434,Low
916835,Low
973686,Low
218658,Low
630919,Low
972694,Low
957043,Mid
194861,Mid
225728,Mid
38038,High
659119,Low
396762,Low
739058,Low
50838,Low
395480,Low
395079,Low
255852,Mid
479837,Mid
843760,Mid
357670,High
256881,Low
347851,Low
117145,Low
195438,Low
384039,Low
509152,Low
413954,Mid
588262,Mid
240761,Mid
399820,High
591767,Low
965116,Low
152575,Low
101993,Low
456460,Low
583075,Low
490539,Mid
110329,Mid
577031,Mid
251246,High
316003,Low
304116,Low
188608,Low
762588,Low
445206,Low
733411,Low
427106,Mid
197107,Mid
601978,Mid
323736,High
254260,Low
224458,Low
157360,Low
860112,Low
828278,Low
736968,Low
23303,Mid
450859,Mid
378321,Mid
475680,High
396809,Low
40901,Low
523825,Low
596271,Low
239407,Low
693439,Low
227372,Mid
869728,Mid
189056,Mid
471506,High
631674,Low
507718,Low
961313,Low
342566,Low
23263,Low
651446,Low
969435,Mid
684590,Mid
456600,Mid
101712,High
127495,Low
460289,Low
74940,Low
352778,Low
462831,Low
420251,Low
511735,Mid
436308,Mid
541555,Mid
221795,High
490,Low
289958,Low
525862,Low
599071,Low
952884,Low
548157,Low
12879,Mid
145093,Mid
219668,Mid
622898,High
706394,Low
61603,Low
272794,Low
770410,Low
294306,Low
987127,Low
811567,Mid
825913,Mid
706431,Mid
687093,High
504795,Low
238642,Low
226413,Low
783103,Low
493296,Low
13009,Low
899653,Mid
621502,Mid
441579,Mid
325614,High
537316,Low
929005,Low
332945,Low
78877,Low
980335,Low
692151,Low
654694,Mid
596954,Mid
552251,Mid
256522,High
993242,Low
273427,Low
535902,Low
457735,Low
980115,Low
362815,Low
555850,Mid
271794,Mid
274554,Mid
962853,High
993552,Low
383938,Low
487222,Low
580883,Low
487141,Low
786967,Low
592812,Mid
506756,Mid
993021,Mid
965101,High
769606,Low
415780,Low
514104,Low
644019,Low
517646,Low
663608,Low
215227,Mid
283954,Mid
640675,Mid
645660,High
992189,Low
484885,Low
909038,Low
923195,Low
361920,Low
100358,Low
967979,Mid
180696,Mid
891556,Mid
348016,High
96565,Low
925704,Low
499925,Low
29722,Low
958525,Low
729720,Low
218280,Mid
797485,Mid
913276,Mid
847811,High
256744,Low
845920,Low
930713,Low
579043,Low
309257,Low
212892,Low
595047,Mid
602299,Mid
12008,Mid
428104,High
688094,Low
277198,Low
313866,Low
411091,Low
517136,Low
41945,Low
200525,Mid
156026,Mid
776823,Mid
687125,High
31823,Low
249867,Low
419648,Low
80989,Low
638852,Low
575136,Low
379486,Mid
297171,Mid
5234,Mid
175405,High
133342,Low
722316,Low
40952,Low
970625,Low
450761,Low
547961,Low
905877,Mid
141624,Mid
99059,Mid
35096,High
645674,Low
279321,Low
54580,Low
526888,Low
577629,Low
877426,Low
806996,Mid
980542,Mid
133994,Mid
985050,High
557917,Low
389760,Low
939010,Low
147641,Low
407752,Low
70045,Low
479952,Mid
966003,Mid
460378,Mid
407825,High
603277,Low
23433,Low
16167,Low
545999,Low
58937,Low
11154,Low
840423,Mid
596212,Mid
136554,Mid
614936,High
88238,Low
247890,Low
272973,Low
38226,Low
956903,Low
817252,Low
309880,Mid
457023,Mid
68227,Mid
212256,High
105389,Low
312599,Low
880768,Low
655347,Low
671455,Low
128811,Low
754254,Mid
798841,Mid
772169,Mid
211285,High
817764,Low
712293,Low
625864,Low
28391,Low
857066,Low
82794,Low
703721,Mid
956077,Mid
745752,Mid
340940,High
312422,Low
723244,Low
92605,Low
837032,Low
411733,Low
977867,Low
416336,Mid
360272,Mid
973854,Mid
364951,High
344348,Low
686108,Low
406596,Low
50186,Low
333951,Low
376800,Low
620751,Mid
321039,Mid
986085,Mid
992395,High
933889,Low
485151,Low
365539,Low
159774,Low
453348,Low
775783,Low
820753,Mid
581111,Mid
936385,Mid
6229,High
500580,Low
242051,Low
228626,Low
225686,Low
513771,Low
837868,Low
268709,Mid
572845,Mid
788745,Mid
519244,High
370957,Low
990780,Low
420913,Low
352361,Low
274284,Low
369886,Low
160934,Mid
659757,Mid
529975,Mid
889370,High
593784,Low
666887,Low
565446,Low
618420,Low
493047,Low
495493,Low
110757,Mid
351,Mid
668461,Mid
895616,High
236418,Low
729297,Low
342518,Low
63220,Low
687434,Low
77394,Low
312833,Mid
256691,Mid
470180,Mid
104783,High
536039,Low
628596,Low
471597,Low
235970,Low
911410,Low
120767,Low
923689,Mid
204705,Mid
22460,Mid
299303,High
424334,Low
505602,Low
809216,Low
451399,Low
393531,Low
21606,Low
71456,Mid
43229,Mid
937436,Mid
790889,High
142557,Low
677016,Low
707460,Low
273640,Low
938262,Low
882758,Low
108723,Mid
150486,Mid
495522,Mid
988990,High
415781,Low
45817,Low
239915,Low
545520,Low
55552,Low
947919,Low
596444,Mid
757197,Mid
195142,Mid
575767,High
232355,Low
535550,Low
321409,Low
340597,Low
877659,Low
825104,Low
211258,Mid
541274,Mid
833647,Mid
173521,High
755294,Low
24891,Low
92472,Low
589002,Low
877612,Low
602400,Low
434712,Mid
243009,Mid
220619,Mid
18638,High
450345,Low
798948,Low
298668,Low
484418,Low
41374,Low
938566,Low
824249,Mid
642312,Mid
649260,Mid
871585,High
379381,Low
128735,Low
171786,Low
38960,Low
978957,Low
826978,Low
448271,Mid
528122,Mid
960128,Mid
565430,High
797656,Low
227325,Low
932689,Low
324235,Low
620074,Low
332696,Low
487791,Mid
742204,Mid
37328,Mid
200339,High
324949,Low
932268,Low
672592,Low
270402,Low
24712,Low
186009,Low
505501,Mid
156282,Mid
348589,Mid
524750,High
309668,Low
188898,Low
